Configuration Parameter,Configuration Value ( use '|' for lists)
igtemplate-dir,/Users/ehaas/Documents/FHIR/IG-Template2/
working-dir,/Users/ehaas/Documents/FHIR/DaVinci-R4/
title,Data Exchange For Quality Measures R4 Artifacts
status,draft
publisher,DaVinci Project
extensions,extension-measureSubscription
searches,
codesystems,
valuesets,
structuremaps,
source,ig.xml
version,3.4.0
fixed-business-version,0.0.0
paths.pages,framework|source/pages
paths.resources,source/resources|source/examples
paths.temp,generated_output/temp
paths.output,output
paths.txCache,generated_output/txCache
paths.qa,generated_output/qa
paths.specification,http://build.fhir.org
jurisdiction,US
sct-edition,http://snomed.info/sct/731000124108
no-inactive-codes,FALSE
broken-links,warning
gen-examples,FALSE
do-transforms,FALSE
canonicalBase,http://hl7.org/fhir/us/davinci-deqm-r4
dependencyList.name,deqm|qicore
dependencyList.location,http://hl7.org/fhir/us/davinci-deqm|http://hl7.org/fhir/us/qicore
dependencyList.version,dev|dev
special-urls,
tool,jekyll
logging,progress
topofpage,TRUE
allviews,TRUE
mappings,FALSE
npm-name,hl7.fhir.davinci.deqm.r4
